454597,2018-04-06 04:28:30.170377+00,tagnews 1.0.2,0.9999680703217009,41238
454865,2018-04-06 04:30:32.447044+00,tagnews 1.0.2,0.99010657108432,41506
455163,2018-04-06 04:32:50.754437+00,tagnews 1.0.2,0.9568391262299609,41804
455171,2018-04-06 04:32:54.092526+00,tagnews 1.0.2,0.99963577069833,41812
455895,2018-04-06 04:38:36.677316+00,tagnews 1.0.2,0.999998879354312,42536
456220,2018-04-06 04:40:38.45799+00,tagnews 1.0.2,0.9143251874489279,42862
456639,2018-04-06 04:43:49.77028+00,tagnews 1.0.2,0.9973016644128141,43281
456785,2018-04-06 04:45:12.071657+00,tagnews 1.0.2,0.994399206173588,43427
460927,2018-04-06 05:18:24.462887+00,tagnews 1.0.2,0.9100118116350899,47574
461537,2018-04-06 05:23:42.45317+00,tagnews 1.0.2,0.999976102604538,48184
461713,2018-04-06 05:25:11.008465+00,tagnews 1.0.2,0.994853171589571,48360
462132,2018-04-06 05:28:16.862037+00,tagnews 1.0.2,0.999999999995886,48779
463485,2018-04-06 05:40:12.037491+00,tagnews 1.0.2,0.9994683082541179,50132
464913,2018-04-06 05:54:10.88256+00,tagnews 1.0.2,0.916337404977698,51560
467261,2018-04-06 06:15:22.256346+00,tagnews 1.0.2,0.997338613827889,53906
469653,2018-04-06 06:35:30.099011+00,tagnews 1.0.2,0.944116234497482,56299
472703,2018-04-06 07:02:22.915491+00,tagnews 1.0.2,0.999902462622348,59350
473707,2018-04-06 07:11:31.057184+00,tagnews 1.0.2,0.9999732168791919,60353
474718,2018-04-06 07:20:41.492481+00,tagnews 1.0.2,0.983065788378185,61365
474805,2018-04-06 07:21:29.864981+00,tagnews 1.0.2,0.999974593486555,61452
474811,2018-04-06 07:21:33.693399+00,tagnews 1.0.2,0.999999179434355,61458
478415,2018-04-06 07:53:39.314437+00,tagnews 1.0.2,0.973157206739521,65064
481008,2018-04-06 08:18:14.152974+00,tagnews 1.0.2,0.9989896686007941,67690
495767,2018-04-06 10:31:27.229604+00,tagnews 1.0.2,0.999998776273143,82451
486244,2018-04-06 09:06:25.646958+00,tagnews 1.0.2,0.9751030784416959,72928
486895,2018-04-06 09:12:26.962676+00,tagnews 1.0.2,0.987958072805778,73579
491661,2018-04-06 09:53:47.047481+00,tagnews 1.0.2,0.993135657325131,78348
491731,2018-04-06 09:54:26.847666+00,tagnews 1.0.2,0.999204280632336,78418
492537,2018-04-06 10:03:13.133435+00,tagnews 1.0.2,0.968838697290602,79225
502535,2018-04-06 11:32:16.548533+00,tagnews 1.0.2,0.994894422234791,89306
506976,2018-04-06 12:13:43.461707+00,tagnews 1.0.2,0.9999587544266021,93727
511912,2018-04-06 12:57:14.422839+00,tagnews 1.0.2,0.9825145854222429,98699
513225,2018-04-06 13:10:52.452503+00,tagnews 1.0.2,0.9431477609223171,99992
