154,2017-04-30 23:51:51.020998+00,t,154,,[]
566,2017-04-30 23:51:53.300802+00,t,566,,[]
1011,2017-04-30 23:51:55.747342+00,t,1011,,[]
1384,2017-04-30 23:51:57.670452+00,t,1416,,[]
1886,2017-04-30 23:52:00.544655+00,t,1919,,[]
2867,2017-04-30 23:52:06.288269+00,t,2916,,[]
3368,2017-04-30 23:52:09.28026+00,t,3419,,[]
3547,2017-04-30 23:52:10.375239+00,t,3598,,[]
4233,2017-04-30 23:52:14.538316+00,t,4285,,[]
4376,2017-04-30 23:52:15.343782+00,t,4428,,[]
4621,2017-04-30 23:52:16.688279+00,t,4673,,[]
4803,2017-04-30 23:52:17.62984+00,t,4855,,[]
6886,2017-04-30 23:52:29.71299+00,t,6941,,[]
6980,2017-04-30 23:52:30.505097+00,t,7035,,[]
7232,2017-04-30 23:52:32.385901+00,t,7287,,[]
7237,2017-04-30 23:52:32.423794+00,t,7292,,[]
7254,2017-04-30 23:52:32.551403+00,t,7309,,[]
7257,2017-04-30 23:52:32.574559+00,t,7312,,[]
7261,2017-04-30 23:52:32.601499+00,t,7316,,[]
7461,2017-04-30 23:52:34.140515+00,t,7516,,[]
7581,2017-04-30 23:52:35.160405+00,t,7636,,[]
7685,2017-04-30 23:52:35.912319+00,t,7740,,[]
8181,2017-04-30 23:52:38.783191+00,t,8237,,[]
8240,2017-04-30 23:52:39.091117+00,t,8296,,[]
8339,2017-04-30 23:52:39.60489+00,t,8395,,[]
8386,2017-04-30 23:52:39.881176+00,t,8443,,[]
8562,2017-04-30 23:52:40.944396+00,t,8619,,[]
8991,2017-04-30 23:52:43.377806+00,t,9049,,[]
9627,2017-04-30 23:52:47.179031+00,t,9685,,[]
9795,2017-04-30 23:52:48.159808+00,t,9853,,[]
10312,2017-04-30 23:52:51.141496+00,f,10371,,[]
11108,2017-04-30 23:52:56.001364+00,t,11168,,[]
11360,2017-04-30 23:52:57.463839+00,t,11420,,[]
13022,2017-04-30 23:53:07.175124+00,t,13114,,[]
13926,2017-04-30 23:53:12.122361+00,t,14018,,[]
14916,2017-04-30 23:53:16.941546+00,t,15008,,[]
15057,2017-04-30 23:53:17.81363+00,t,15149,,[]
15181,2017-04-30 23:53:18.4759+00,t,15273,,[]
15446,2017-04-30 23:53:19.746776+00,t,15561,,[]
15913,2017-04-30 23:53:22.319467+00,t,16028,,[]
16375,2017-04-30 23:53:24.904602+00,t,16490,,[]
16589,2017-04-30 23:53:26.411937+00,t,16704,,[]
16964,2017-04-30 23:53:28.444994+00,t,17079,,[]
19253,2017-04-30 23:53:42.264174+00,t,19625,,[]
19855,2017-04-30 23:53:45.62659+00,t,20227,,[]
21676,2017-04-30 23:53:56.443956+00,t,22048,,[]
21777,2017-04-30 23:53:57.113461+00,t,22149,,[]
23310,2017-04-30 23:54:07.34769+00,f,24279,,[]
23920,2017-04-30 23:54:10.842324+00,t,24891,,[]
24341,2017-04-30 23:54:13.554242+00,t,25312,,[]
24383,2017-04-30 23:54:13.783128+00,t,25354,,[]
