2285,Marquez-Connerly,,,413550
2286,7500 block of Ridge Avenue,,,413550
2287,"500 block of Elmwood Avenue,",,,413550
3352,Southwest Side Little Village,,,415147
3353,"3300 block of West 27th Street,",,,415147
3708,5700 block of North Christiana,,,415662
5640,Marquette,,,417739
5641,and Marquette,,,417739
5642,of 79th and Marquette. Much,,,417739
5643,Fernando Chavez’s,,,417739
7077,West,,,419207
7078,District,,,419207
7516,1700 block of North Rockwell,,,419765
7610,Side,,,419836
7611,3800 block of North Freemont,,,419836
7612,Harbor,,,419836
7699,South Side Englewood neighborhood.,,,419919
7700,5800 block of South Elizabeth Street,,,419919
7701,5800 block of South Racine,,,419919
7702,59th Street,,,419919
7947,2400 block of West,,,420216
8846,2400 block of North Lincoln,,,421150
8847,"Felix Hotel, 111 W. Huron. She",,,421150
8848,The,,,421150
9022,Northwest Side. The trio,,,421396
9023,3400 block of North Lawndale,,,421396
9024,4800 block of South Lake,,,421396
9025,3700 block of South,,,421396
9026,3300 block of West,,,421396
9701,County Courthouse,,,422211
10619,Monday,,,423375
10620,6700 to 6900 blocks of South Justine. Anyone,,,423375
10652,"Chicago,",,,423430
10655,Street,,,423440
10924,County,,,423745
10925,200 block of Sherry Lane. A,,,423745
11175,block of North,,,424048
11176,"bakery,",,,424048
11177,"1000 block of North Boulevard,",,,424048
11178,"1010 North Blvd,",,,424048
11380,WIRE December,,,424319
11381,Gresham District,,,424319
11382,Halsted St.,,,424319
11383,Chevrolet Caprice,,,424319
11384,79th and Peoria,,,424319
11856,2100 block of North Milwaukee Avenue.,,,424604
11857,"2100 block of North Rockwell Street,",,,424604
12384,Circuit,,,425064
12589,7100 block of South Normal Avenue.,,,425292
12590,7100 block of South Normal,,,425292
12635,2700 block of South Vernon Avenue.,,,425341
13250,2700,,,426267
16959,Lawn,,,430230
16960,"63rd Street,",,,430230
16961,3600 block of South 52nd Court,,,430230
16962,west,,,430230
16963,63rd St.,,,430230
16964,"Street apartment,",,,430230
16965,Street. Neighbors,,,430230
16966,Investigators,,,430230
16967,Street,,,430230
16968,Midway Lounge,,,430230
16969,"Street, reading",,,430230
17494,leg. The,,,430749
17495,6400 block of South Morgan Street,,,430749
17496,6000 block of,,,430749
17497,gallery,,,430749
17704,ne ighborhood,,,430966
17705,"South Side, police. The",,,430966
17706,1400 block of East 75th Street,,,430966
18145,"Area,",,,431512
18146,south,,,431512
18147,west,,,431512
18148,114th,,,431512
18571,of South,,,431877
18572,8400 block of South Kingston Avenue.,,,431877
22421,intersection of East 79th Street,,,436155
22422,Street bus. She,,,436155
23381,Her,,,437372
23382,North Broadway,,,437372
27583,4400 block of South Hermitage,,,441456
28555,Roseland neigh borhood. Police,,,442355
28556,Street,,,442355
28589,Michigan,,,442449
31881,South East End.,,,445543
31882,South Dobson. Police,,,445543
35730,S. Ahrens,,,449338
37603,West Farragut,,,451353
37604,"W. Berwyn,",,,451353
38654,Whitehall Hotel ][2],,,452473
38655,"100 block of East Delaware Place,",,,452473
38656,"floor,""",,,452473
40168,of 91st Street and South,,,453893
40169,South Side,,,453893
40170,9000 block of South,,,453893
40171,4900 block of West Ferdinand Street,,,453893
40172,3600 block of West Diversey Ave,,,453893
40173,"8000 block of South Manistee Avenue,",,,453893
40174,"1900 block of South Marshall Boulevard,",,,453893
40175,1100 block of North Pulaski Road,,,453893
40176,2300 block of South Rockwell,,,453893
40177,"7800 block of South Paulina Street,",,,453893
40178,2300 block of South Washtenaw Avenue,,,453893
40179,"Street,",,,453893
40694,"Street,",,,454491
42410,Side,,,456158
42411,Morgan Park,,,456158
42412,Southwest Side. The,,,456158
42413,2200 block of West Barry,,,456158
42414,Lake View neighborhood.,,,456158
42415,of,,,456158
42416,19th,,,456158
42451,4500 block of South Paulina Street.,,,456190
42452,"arm,",,,456190
43893,5600 block of West Grand,,,457690
43894,When I,,,457690
44375,South Side,,,458343
44376,Bank,,,458343
44377,9400 block of South Ashland Avenue,,,458343
44795,Thorobreds,,,458774
44796,"floor,",,,458774
47308,South Deering neighborhood,,,462142
47309,"city’s Far South Side,",,,462142
47310,"9800 block of South Merrill Avenue,",,,462142
47311,South,,,462142
47312,2200 block of East 97th Street,,,462142
47313,9400 block of South Rhodes Avenue,,,462142
47314,8600 block of South Kingston,,,462142
47315,block of North,,,462142
47316,"5600 block of West Washington Boulevard,",,,462142
47317,Garfield Park neighborhood. Claude Snulligan,,,462142
47318,0,,,462142
47319,"100 block of South Pulaski Road,",,,462142
47320,block of South Drake,,,462142
47321,South Deering neighborhood. Terrance Wright,,,462142
47322,99th Street,,,462142
47323,"5000 block of South Carpenter Street,",,,462142
47324,"1300 block of West Estes Avenue,",,,462142
52727,"Side Wednesday night,",,,470170
52728,Street,,,470170
52729,block of East 147th Street,,,470170
54460,"4400 block of North Sheridan Road,",,,472166
54461,When,,,472166
54462,block of West Lawrence,,,472166
54719,"100 block of East Cass Street,",,,472582
54720,Hospital,,,472582
54721,Lenox;,,,472582
54722,"apartment,",,,472582
55052,West Pullman,,,473190
55053,"Far South Side,",,,473190
55054,of South Morgan,,,473190
56448,block of Pfingston Road,,,475062
56449,2200 block of Central Street,,,475062
69421,P Stone,,,491582
69422,7800 block of South Kingston,,,491582
69711,block of South Escanaba,,,492024
69712,8000 block of South Escanaba,,,492024
69713,10900,,,492024
69714,South Racine,,,492024
69987,"time, Pedraza said. The Harrison",,,492289
69988,The,,,492289
70500,E. Boughton Road.,,,493040
70501,1725 W. Boughton,,,493040
70502,400 block of East Briarcliff Road,,,493040
70503,DUI,,,493040
70504,block of Woodcreek,,,493040
70505,Cache Road,,,493040
70506,400 block of New Avenue,,,493040
70507,600 block of Jordan Avenue,,,493040
70508,1700 block of William Drive,,,493040
71384,"6500 block of South Maryland,",,,494190
71385,Maryland,,,494190
71386,"Sedell Brown,",,,494190
73400,9700 block of South Greenwood Avenue,,,496875
76891,110 block of South Michigan,,,500625
77309,1100 block of Pleasant of,,,501009
77310,block of Superior Street,,,501009
77311,6400 block of Roosevelt Road,,,501009
77312,400 block of Augusta Boulevard,,,501009
77313,1000 block of South Elmwood Avenue,,,501009
77314,1100 block of South Humphrey Avenue,,,501009
77315,"100 block of North Humphrey Avenue,",,,501009
77316,1000 block of Woodbine between,,,501009
77317,600 block of Highland Avenue. •A,,,501009
77318,720 W. North,,,501009
77319,400 block of Washington between,,,501009
77320,800 block of Home Avenue,,,501009
